date,mkt_chg,base,score_raw,score_eff,action_ratio,final_multiplier,amount_before_cap,amount_final,channel,cash,position,market_temp,market_mode,trend_strong
2024-01-12,-1.0823,36.88,36.88,42.45,0.0,0.75,86.42,0.0,A,1000,0.0,-12.42,defense,False
2024-01-15,0.0277,37.5,37.5,42.86,0.0,0.75,88.01,0.0,A,1000,0.0,-11.7,defense,False
2024-01-16,-0.1759,37.5,37.5,42.86,0.0,0.75,88.01,0.0,A,1000,0.0,-10.67,defense,False
2024-01-17,-1.7836,31.62,31.62,38.74,0.0,0.75,72.35,0.0,A,1000,0.0,-13.58,defense,False
2024-01-18,1.1823,56.82,56.82,53.19,0.0,0.75,131.32,0.0,A,1000,0.0,-10.3,defense,False
2024-01-19,-0.2468,37.5,37.5,42.86,0.0,0.75,88.01,0.0,A,1000,0.0,-11.45,defense,False
2024-01-22,-2.6512,25.12,25.12,33.44,0.0,0.75,53.85,0.0,A,1000,0.0,-13.14,defense,False
2024-01-23,1.3399,58.4,58.4,53.87,0.0,0.75,134.35,0.0,A,1000,0.0,-11.46,defense,False
2024-01-24,0.2153,37.5,37.5,42.86,0.0,0.75,88.01,0.0,A,1000,0.0,-9.36,defense,False
2024-01-25,1.8277,63.28,63.28,55.86,0.0,0.75,143.29,0.0,A,1000,0.0,-7.71,defense,False
2024-01-26,-1.6168,32.87,32.87,39.67,0.0,0.75,75.78,0.0,A,1000,0.0,-11.93,defense,False
2024-01-29,-1.907,30.7,30.7,38.04,0.0,0.75,69.78,0.0,A,1000,0.0,-15.44,defense,False
2024-01-30,-2.2085,22.75,47.4,48.66,0.0,0.6,111.71,0.0,A,1000,0.0,-16.5,defense,False
2024-01-31,-2.1722,22.97,53.74,51.8,0.0,0.6,125.21,0.0,A,1000,0.0,-17.67,defense,False
2024-02-01,0.8485,53.48,75.87,60.28,0.0,0.75,163.72,0.0,A,1000,0.0,-15.38,defense,False
2024-02-02,-2.2293,28.28,58.08,53.74,1.3,0.75,133.75,173.87,A,1000,0.0,-16.78,defense,False
2024-02-05,-1.2356,35.73,65.31,56.64,1.3,0.75,146.84,190.89,A,825.96,173.87,-15.99,defense,False
2024-02-06,4.9198,100.0,100.0,66.67,1.0,1.0,255.0,255.0,D,634.88,385.66,-9.68,defense,False
2024-02-07,2.1685,88.91,88.91,64.01,1.0,1.0,181.55,181.55,A,379.62,649.69,-5.73,defense,False
2024-02-08,1.811,84.15,84.15,62.73,1.0,1.0,175.38,175.38,A,197.89,842.35,-4.89,defense,False
